enterprise_id,invest_name,invest_id,invest_time,invest_level
000f621b007d429babe210f5c90c5bde,**资本,a5d129404ca349b63db5746fffa81b71,2015/12/7,3
000f621b007d429babe210f5c90c5bde,**圈,29d2296d6ba171e6535be5a71e004a9c,2015/12/7,3
000f621b007d429babe210f5c90c5bde,**资本,a5d129404ca349b63db5746fffa81b71,2016/6/16,3
000f621b007d429babe210f5c90c5bde,深圳********限公司,d0137420ed802ff65ed3a6e4837c61b8,2016/6/16,4
0025ffc0324a4180886028e3cc874bdc,北京***慧投资,fd3eb5e8402b1b3463ff093a27bd4d22,2016/3/31,4
00420c9a60a64fbfba2b3bd2308cccee,杭***投资,dbabb030c1820f5c1c73c34b7590b4e1,2015/4/1,3
00420c9a60a64fbfba2b3bd2308cccee,锐银***权投资,b69cd8e2958a31ba0049e56b1027c5ec,2015/8/4,4
00a4958deffa4370a36224c29dcb4c55,*浪,62a3c7ee758a52d906d78372d1abbfbb,2016/1/21,2
00a4958deffa4370a36224c29dcb4c55,常***投,ff7771bf534b6f960561e7b7154de950,2016/1/21,3
00b4270d0cdd4cf2b7049b4813f0caf5,**资本,829df73990b52e5b38460f749f5c9def,2014/8/13,3
00c622e0ef17413bafe7c71e5cd3dd5a,**资本,4ada1e9b44e7f13e7278b26659342ea9,2015/3/26,3
01ebfc85b00d459c9d06e23a326f7dc1,拓***投资,9dbfda379f8b502df52bcb1aa61d8615,2015/4/18,3
01ebfc85b00d459c9d06e23a326f7dc1,拓***投资,9dbfda379f8b502df52bcb1aa61d8615,2015/11/19,3
023abaa8ed2c4f4fba8142e6d092be76,**资本,4a9ec66218f19db73ba75d33656a152c,2016/6/17,3
026cdab2c9c6432097e1786de0289811,**投资,dd327b240c6f5a1b0342f50d6a5675f4,2015/10/20,2
026cdab2c9c6432097e1786de0289811,**投资,dd327b240c6f5a1b0342f50d6a5675f4,2016/6/21,2
026cdab2c9c6432097e1786de0289811,**津杉,db8366bd8c1281e5ac65de112d69c1c9,2016/6/21,3
02711c8acd8f46819fc00df1af801eec,**资本,9549330f9c0a0be6c6356120787ad12d,2015/7/8,2
02711c8acd8f46819fc00df1af801eec,上***投资,f44392030f2730b3009b385831e0c3c5,2015/7/8,3
02711c8acd8f46819fc00df1af801eec,**资本,9549330f9c0a0be6c6356120787ad12d,2015/9/16,2
02711c8acd8f46819fc00df1af801eec,**创投,eb975d00f190b68744f6f7fb393cf710,2015/9/16,3
029197a2ba1a4099bee244d47923caf3,北京***阳教育,cbaa0ce4a9fa74afd2967e907093c3f3,2015/11/13,3
02a4822325964c18b3df8c4567358a52,深圳**慧投资,3a33a476a8e373a1f1368d8751d1e1ad,2013/9/12,3
0324a73f0ee3416198500f424c670000,**天使,411742954ebc67d42651178280ebb301,2013/9/29,3
03e3ca90263e49d5a461a38694a4f2bc,深圳***海基金,173114a7c8ea272d3b3eae2061287d8b,2009/9/10,3
04a8eded43654f72a07e75534851b00a,**创投,5f8659241aa0e5892121d4f7b08ad7a6,2016/6/1,3
04a8eded43654f72a07e75534851b00a,**资本,0400216ff42aa7240c5816291bc08ca9,2016/6/1,3
04d764b772a346a3a71ae0a348b58fcc,**创投,9c3ef975ac90df74f5a23181782c45f2,2015/9/29,3
04d764b772a346a3a71ae0a348b58fcc,波***资,e2e314d9daaf88313c9ca5386ff82bf7,2015/9/29,3
0624771871bf41b4b28a66112e091536,**投资,f4e01c71605863102042af5941c3aef0,2015/1/22,2
069285c8dc6f489fbe73362379f6e2d6,大***资本,a2c5603b4d32bc34d2132c3cba958f06,2015/6/4,3
069285c8dc6f489fbe73362379f6e2d6,大***资本,a2c5603b4d32bc34d2132c3cba958f06,2015/7/22,3
06aeb090295349be89663968a982cf90,**创投,8cb54e436aa1e055de6aff1388f7e0cc,2015/8/19,3
06f811fac3dd45089b8bf3adc6be6998,上***投资,ab457cf04ecb4566f5c403b734370e52,2015/10/21,3
06f811fac3dd45089b8bf3adc6be6998,湖***投资,1e99ac1fc6088d9926428222a46d9310,2015/10/21,3
08579564737e4b1880736cba8298a045,创大****Hub,6e6d1a4a379b5e51748d2e338db44ba6,2015/5/4,3
08579564737e4b1880736cba8298a045,T***投,159e222b77055d3edda8d369b130f905,2016/1/31,3
08a1b0da9e074ab180093dc7d860c5c5,利***投,f45e9b7c6bc4098b92925cd99ef566b8,2016/6/16,4
08a1b0da9e074ab180093dc7d860c5c5,深圳*******产投资,4a3eb62265b0c146f7b68c788fd27413,2016/6/16,3
08c185f2671043b793ec0c22791d9628,江苏**信资产,3083015119a62110c0e2313590484858,1998/2/26,2
08e6f273298648ddb47d1a38f6cd486f,**湾,3651c9eeced5d078d2f4807bdf8a6079,2015/8/14,2
08e6f273298648ddb47d1a38f6cd486f,**资本,829df73990b52e5b38460f749f5c9def,2015/8/14,3
095f597f146e4a6aa29fca8b96fdc620,**资本,191a6c6ffa870c80a5c1504ba48c613e,2016/4/14,3
09b15864857d4926959f36278ee90c3d,**资本,7ca747eb3c6f0cf02a24ae00c34bb8a9,2012/1/11,3
09b15864857d4926959f36278ee90c3d,**永宣,1c655fa1c5703a12533e2de443cdd347,2015/2/3,1
09b15864857d4926959f36278ee90c3d,**资本,051b1f1ce4c7030049f3a7de21b6d698,2015/5/25,3
09b15864857d4926959f36278ee90c3d,**基金,b1647d493f5eed30952f9312b610652a,2015/5/25,2
09b15864857d4926959f36278ee90c3d,**永宣,1c655fa1c5703a12533e2de443cdd347,2015/5/25,1
09c5fef7b71a4de1bdcb9268f5543cf1,**接力,7510ac14ecac18d1b698048e0f9e6fe2,2016/6/14,2
09e0e3edf3d54524aea1d4f40b0f24f0,**资本,7401fac31166ea59d1b3f39d033b646a,2016/5/9,2
09e0e3edf3d54524aea1d4f40b0f24f0,人民**份投资,61b8610d897dafe298b9aba7a9eae1bb,2016/5/9,3
09e0e3edf3d54524aea1d4f40b0f24f0,上***集团,b01b0e2fc1f413de6bf192662e062686,2016/5/9,3
09f63e054bdb4330a0fed377624132ea,**资本,9587e0f23ced2b269c891e2d9315f4c6,2016/3/11,3
0a00cb2a2d3f42e28094cf70c5995652,**投资,eac1c583c7a10c5c256bb746420cb9e4,2014/4/1,3
0a6077b936954b95a6303619046093b3,*尔,3cfbd76af738e1ad6ed9b5e96035f27c,2016/4/13,2
0a6077b936954b95a6303619046093b3,中金***展基金,cdda600f7db7f79525868683f91f90f2,2016/4/13,3
